# GUEST (Public)
p, guest, /health, GET
p, guest, /ready, GET
p, guest, /api/guest/public/info, GET
p, guest, /api/auth/register, POST
p, guest, /api/auth/login, POST
p, guest, /api/auth/recovery/forget-password, POST
p, guest, /api/auth/recovery/check-otp, POST
p, guest, /api/auth/recovery/reset-password, PUT

# USER
p, user, /api/user/profile, GET

p, user, /api/user/update-profile, PUT
p, user, /api/user/update-profile-picture, PUT
p, user, /api/user/update-password, PUT

p, user, /api/user/refresh-token, POST
p, user, /api/user/logout, POST
p, user, /api/user/logout-all-devices, POST



# Admin has full access to admin endpoints  
p, admin, /api/admin/*, GET
p, admin, /api/admin/*, POST
p, admin, /api/admin/*, PUT
p, admin, /api/admin/*, DELETE
